date,day_type,season,leaving_time,returning_time,temperature,humidity
2023-01-01,holiday,winter,10:00:00,16:00:00,18.82026172983832,44.00157208367223
2023-01-02,weekday,winter,08:00:00,18:00:00,14.893689920528697,62.40893199201458
2023-01-03,weekday,winter,08:00:00,18:00:00,19.337789950749837,30.227221201235892
2023-01-04,weekday,winter,08:00:00,18:00:00,14.750442087627947,38.48642791702302
2023-01-05,weekday,winter,08:00:00,18:00:00,9.48390574103221,44.10598501938372
2023-01-06,weekday,winter,08:00:00,18:00:00,10.720217855804389,54.54273506962975
2023-01-07,weekend,winter,10:00:00,16:00:00,13.805188625734967,41.216750164928285
2023-01-08,weekend,winter,10:00:00,16:00:00,12.219316163727129,43.33674327374267
2023-01-09,weekday,winter,08:00:00,18:00:00,17.47039536578803,37.94841736234199
2023-01-10,weekday,winter,08:00:00,18:00:00,11.565338508254507,31.459042606982752
2023-01-11,weekday,winter,08:00:00,18:00:00,-2.7649490791703926,46.53618595440361
2023-01-12,weekday,winter,08:00:00,18:00:00,14.322180994297529,32.57834979593558
2023-01-13,weekday,winter,08:00:00,18:00:00,21.348773119938038,25.456343254012353
2023-01-14,weekend,winter,10:00:00,16:00:00,10.22879258650723,38.128161499741665
2023-01-15,weekend,winter,10:00:00,16:00:00,17.663896071792287,54.69358769900285
2023-01-16,weekday,winter,08:00:00,18:00:00,10.774737128484581,43.781625196021736
2023-01-17,weekday,winter,08:00:00,18:00:00,5.5610712618494365,20.19203531776073
2023-01-18,weekday,winter,08:00:00,18:00:00,8.260439253369237,41.5634896910398
2023-01-19,weekday,winter,08:00:00,18:00:00,16.151453403638605,52.02379848784411
2023-01-20,weekday,winter,08:00:00,18:00:00,8.063365912960238,36.976972494246645
2023-01-21,weekend,winter,10:00:00,16:00:00,4.757235174664537,25.79982062821025
2023-01-22,weekend,winter,10:00:00,16:00:00,1.468649046874937,59.5077539523179
2023-01-23,weekday,winter,08:00:00,18:00:00,7.451739091241732,35.619256983888135
2023-01-24,weekday,winter,08:00:00,18:00:00,3.7360231997503686,47.7749035583191
2023-01-25,weekday,winter,08:00:00,18:00:00,1.9305107622102433,37.872597197860316
2023-01-26,weekday,winter,08:00:00,18:00:00,5.522667194031622,43.86902497859262
2023-01-27,weekday,winter,08:00:00,18:00:00,7.445974312155634,28.193678158775878
2023-01-28,weekend,winter,10:00:00,16:00:00,9.859088858306725,44.283318705304175
2023-01-29,weekend,winter,10:00:00,16:00:00,10.33258611191584,43.02471897739781
2023-01-30,weekday,winter,08:00:00,18:00:00,6.828389531595182,36.372588340128615
2023-01-31,weekday,winter,08:00:00,18:00:00,6.637697761120245,36.40446838459459
2023-02-01,weekday,winter,08:00:00,18:00:00,5.93426858977773,22.73717397668323
2023-02-02,weekday,winter,08:00:00,18:00:00,10.887130711268764,35.982190637917384
2023-02-03,weekday,winter,08:00:00,18:00:00,1.8490082651697772,44.627822555257744
2023-02-04,weekend,winter,10:00:00,16:00:00,5.463508178083789,40.51945395796139
2023-02-05,weekend,winter,10:00:00,16:00:00,13.645452810887685,41.28982910757411
2023-02-06,weekday,winter,08:00:00,18:00:00,15.697003422716502,27.651741796463476
2023-02-07,weekday,winter,08:00:00,18:00:00,12.011708205887745,33.15189909059687
2023-02-08,weekday,winter,08:00:00,18:00:00,5.646014254090591,34.21150335235585
2023-02-09,weekday,winter,08:00:00,18:00:00,8.442237339363137,40.561653422297454
2023-02-10,weekday,winter,08:00:00,18:00:00,4.174250796083218,49.008264869541875
2023-02-11,weekend,winter,10:00:00,16:00:00,12.328312198652299,24.63756313722776
2023-02-12,weekend,winter,10:00:00,16:00:00,17.441260968978,58.95889176030583
2023-02-13,weekday,winter,08:00:00,18:00:00,15.893897855798254,38.200751641876494
2023-02-14,weekday,winter,08:00:00,18:00:00,4.646236892447288,50.54451726931137
2023-02-15,weekday,winter,08:00:00,18:00:00,7.984115265134102,52.224450703824274
